SHAP_Age,SHAP_Department,SHAP_JobRole,SHAP_MonthlyIncome,SHAP_YearsAtCompany,SHAP_YearsInCurrentRole,SHAP_YearsSinceLastPromotion,SHAP_PerformanceRating,SHAP_JobSatisfaction,SHAP_WorkLifeBalance,SHAP_EnvironmentSatisfaction,SHAP_OverTime,SHAP_Gender,SHAP_MaritalStatus,SHAP_DistanceFromHome,SHAP_TotalWorkingYears,SHAP_Income_to_Age_Ratio,SHAP_Tenure_to_Age_Ratio,SHAP_Role_Tenure_Ratio,SHAP_Experience_to_Age_Ratio,SHAP_Promotion_Frequency,SHAP_Satisfaction_Score,SHAP_Income_Quartile,SHAP_Income_Z_Score,SHAP_Distance_WorkLife_Impact,SHAP_Age_Group,SHAP_Tenure_Group,SHAP_Performance_Category,SHAP_Distance_Category,SHAP_Satisfaction_Level,SHAP_High_Overtime_Risk,SHAP_Low_Satisfaction_Risk,SHAP_High_Distance_Risk,SHAP_Stagnation_Risk,SHAP_Dept_Role_Combo,SHAP_Age_Income_Segment,SHAP_Performance_Satisfaction,SHAP_WorkLife_Combined_Score,SHAP_Senior_High_Performer,SHAP_Composite_Risk_Score,SHAP_Risk_Level,EmployeeID,Total_SHAP_Score,Predicted_Probability,Actual_Attrition,Risk_Category
-0.0022010733043735147,0.00643612154474894,-0.0058146807750448426,-0.004480131625025682,-0.008142818581413329,0.006116865446653468,-0.007388722151297254,0.03728804340700865,-0.003130859927902264,-0.0011548676569468751,-0.007901730988964384,0.0009785559747754902,0.0011299096587956848,-0.010678021320720116,-0.0129154181434037,0.00757214054285719,-0.010038028081610634,-0.000954402385320629,0.007957338650466633,0.0022763226071667282,-0.011302374551271706,0.010953395051835617,-0.00504073420927945,-0.044178768578664256,-0.004581640485760569,0.0029627355755747747,0.00020130765246493672,0.0075164638414718585,-0.0006835548742375179,0.0036093902669389697,0.000692820050063511,-0.0002435847137795054,0.0013804475636117347,-0.00011083160769391492,0.003078261032583407,-0.00011942772495712294,0.029273976897825276,0.000838680577922023,-0.00198929192190864,0.0017483487833504878,-0.0026122314591754464,0,-0.013652069942635972,0.15406221577164975,0,Low Risk
-0.006092937322032234,0.005470058823154262,-0.00353850925180253,-0.008181552718580872,-0.009891147290396446,-0.004543037692863354,-0.0007716445449799113,0.012558976202364111,0.0018820231642082015,-0.0007317836519850897,-0.0024097849214581015,0.00750791708538684,0.0014857281744775545,0.008684776588995094,-0.005444394595707754,-0.007039561441059268,-0.009146707496177027,-0.005844318895149043,-0.0044682642178070055,0.0028772625405393292,-0.004781993010474614,0.007075106193278361,-0.006045406761303079,0.0010153325217977475,-0.004213733729700696,0.0018552302137138969,0.0005450055485769764,0.005457228363358398,-0.0010039154955102537,0.0036395651001950562,-0.0009928933512594119,0.002216226316038539,-0.0015004482132414448,-0.00015684230611488526,0.02072572909705458,-0.002847683257686326,0.028883888989831238,0.0028783982150244053,-0.0005125741192261572,0.0004594338817403468,-0.0013863370153460786,1,0.023672415719873358,0.19138670143415903,0,Low Risk
0.0004966422654698012,-0.001619744840569369,-0.004790705361217661,0.008561137726382744,-0.012230799076680602,0.0006163800560070136,0.0026537642842901768,0.00015785822432707282,0.0005033582302824064,-0.0035681791220332918,-0.010555071552989854,0.0081083579328402,0.0003512693612279702,0.004356931473804908,-0.013775125319555269,0.011624244746175492,-0.0017993659183297653,-0.003774902773210087,0.007967477845005422,0.003955923652573005,-0.010341506274445775,-8.910244490974506e-05,0.0041184618871389364,0.009700128333892052,-1.1102605843100337e-05,0.00047714439698180895,0.0006409674826902516,0.007369343427797734,-0.001242285683669717,0.012482474838647456,0.00195900047835635,-5.0133824878621696e-05,0.0007168711154310081,-0.00013704784547393238,0.0045112394857119995,-0.0022250976769995993,0.026596890741400845,-0.006736568330964377,-0.0002301132922796187,1.7015193134314042e-05,-0.006922368423430432,2,0.037843662812088154,0.20555794852637382,0,Low Risk
-0.0035501007882152162,0.0004967760802543926,-0.01179974376735534,-0.012128824217227592,-0.007511512893560481,-0.0006031864469344954,-0.001430436551496856,-0.00986777918430757,-0.0006827782153467745,0.0009384829941310718,0.007549195737323037,0.0030781246934520595,-1.5140430956925474e-05,-0.011662829558401522,0.015278218341610488,-0.003426625618104086,-0.00646782310122564,-0.012839857834755431,-0.0011521035096653805,-0.005397757720016172,-0.012438412478815107,-0.006206224842354934,-0.006365334814171862,-0.005884511059019742,-0.004372907146378337,0.0012795987244155105,0.0011414285761493985,-0.008630400505566781,0.00037275421103347573,-0.001307388435271875,-0.003514772800843048,0.0010655714862190697,0.000377975588755594,-0.00012473473702892535,-0.0029643872731038544,-0.006126666226706801,-0.011159378588608208,-0.0029252221887748685,0.002195267479728999,0.0032325228293970717,0.0008582786123056545,3,-0.12269264557943801,0.045021640134847676,0,Low Risk
-0.009357482145064034,0.007541021695979138,0.009121436348432346,-0.005287218640556022,0.0012951615657363436,0.0021961269048657115,-0.0005234757093228381,-0.009871798292465999,-0.003129201264232833,-0.0018799425762202671,0.007501567527350458,0.0023852067888721165,-0.0014460122377992885,0.0013944204044616432,0.00031013720989230204,-0.010080773788335374,0.02448563661377972,-0.00277556269251204,0.002952342823510302,0.00521814940884267,-0.000538315579600586,0.009408404911148782,0.009981989897643985,0.00023348234665934546,-0.020675975267323458,-0.010116447853723952,0.0022380627542550103,-0.021691685002879556,0.0008002770590747844,0.002544912562294701,-0.0008937952770298624,-0.0002669195829564386,0.004216156955603759,-7.330916418130691e-05,0.015062890593297771,-0.01127889891422661,0.003087602298685403,-0.004558823119852823,0.00014997526731418213,0.002655633788960881,0.0074883900759383296,4,0.007823348694316399,0.17553763440860215,0,Low Risk
-0.005331956784224525,-0.005845136171887703,-0.003106113050448763,-0.004099013105687856,-0.002600759315295787,-0.00039617573096057,0.0022125782905211364,-0.0016492861669806153,0.0002230149373584433,-0.0005553973821386533,0.012716344077702238,0.002365725720271186,0.0009419320632757378,0.008153432377215645,0.00014941769376774748,-0.015127258982885654,-0.01451471417982981,-0.007628284381925019,0.00019183324122581377,-0.016758116824952155,0.014914215742173177,0.004323698394786602,-0.011088417209266625,-3.864620031133017e-05,0.002999432948605025,0.0032172516880637084,0.00019182525813215366,0.005293726019793179,0.00028522537681658234,0.0029284616644076975,0.001918806141454218,0.0013214571339986274,-0.0013284154024711182,-0.000174675014258644,0.0003362870808176752,0.00521991768976584,-0.006655486065925951,-0.008112739870662373,-0.0004455461410626862,-0.0018271269391535209,-0.0006904994390038809,5,-0.03806918081918081,0.1296451048951049,0,Low Risk
-0.01373053078069195,-0.0005540256446918933,-0.011300328780657867,0.0014838279037420292,0.0034166641261680337,0.0013571636509436874,0.00174264636507365,-0.0036924144544843345,-0.007991948014648349,-0.002893557194323843,0.024178365598291642,0.0001085539146470684,-0.005315341648663353,-0.007164734847965099,-0.011477681866343667,-0.01443090703216485,0.01587448750793312,-0.0031648965209595957,-0.004256818269370202,0.015316669950840014,0.020305118848302793,0.016752895774157516,0.005731523941566043,-0.006018021632250109,0.0010552443037907754,-0.0033352077827384485,0.005988257448167995,0.007126634200252856,-0.0001192341280815904,0.0019540532983535275,-0.0008439419132054951,-0.0022997933498980867,-0.0037251644585657865,-0.00013313392721795477,0.006996386921170345,-0.013899623602151558,-0.004195140850669682,0.0018925022892022079,-0.00020242398764434995,-0.007086446491198202,-0.0022753751802793453,6,0.0011743036837376943,0.16888858939802337,0,Low Risk
-0.00385626203784946,0.0015667538154882732,-0.0009126991064049002,-0.011477383252645931,0.009132469879764694,0.006355478702731237,-7.9314076499314e-05,-0.00501999968855405,0.0015727089278200679,0.0010263616715393414,-0.016300118797939165,0.0012754644265489344,0.00029454255233677247,-0.006740990844924958,-0.02078038306387591,0.006971964181701867,-0.005812485965810204,-0.007622309651388304,0.006120390107190507,0.0055734169666166655,0.0017165545507169628,-0.002475271733676879,-0.004052680641362237,-0.007875729489465388,-0.004079744740305146,0.0026198763137455067,-0.001062922289979364,0.0046180279708343056,-0.005112565526392597,-0.0063386565827587005,-0.000957648663588111,-0.005258583229817077,-0.00044121755965490677,-0.00024059568995789515,0.002777594651337688,-0.008329143981262464,-0.0027949182535568296,0.0011696881698954845,-0.0013816630055219037,-0.002673242237293802,-0.004388402905770732,7,-0.08327364012798794,0.08444064558629777,0,Low Risk
0.0004768046562349117,-0.0003829780600793149,-0.0018493059006340494,-0.011167706478516299,0.0020276540216060375,-0.013296993674805703,-0.001893283603494862,-0.004134534778477555,0.007844723761947,0.0006561086140066663,0.00032061924753395624,-0.00044150606125702743,-0.00011232446671008909,-0.004874989301508394,-0.00896769675774922,0.01249574834481413,-0.0057305483819232615,-0.0038186384051379593,-0.01215134459635238,0.0038639514838417297,-0.0037958462985076243,-0.00824528392572736,-0.010890222666429215,-0.0017853918176415806,0.008153946560576317,0.002154920546023864,0.0021350366921822836,-0.0013981300808274364,0.004319402248963819,-0.0024791385892599677,-0.0004918375705906297,-0.0008068934774509898,-0.001021850992768869,-9.019468705753879e-05,-0.0023999305148675065,-0.008005509886881448,-0.0009167313749136863,0.007287521412794923,-0.00035630919841565394,-0.0013848728753731174,-5.793888760006756e-05,8,-0.06121149572043317,0.10650278999385257,0,Low Risk
-0.004803743087901672,-0.00022667735216005985,-0.006865456398368883,0.021539458303752625,0.002188388086654345,-0.008153550853092703,0.006693282620147579,-0.0055832908432295785,-0.0004487811738794835,-0.0005899668945843097,0.003446502906013616,3.494541731765693e-05,0.0035572341226761542,0.006586680716645839,-0.005370119902552591,-0.002435228142290403,0.004630848896588936,0.0037647621106795125,0.005931666337519491,-0.009126940649960804,-0.0029030524499674645,-0.0089836674536004,-0.002273462620451571,-0.0010560276847449506,-0.001181339458763842,0.006366854048151644,0.000461928977528764,-0.004893705960382214,0.0003095224616232983,-0.003117206086389394,-6.455432040055578e-06,0.000689541169795121,-0.001314144738468993,-0.0002416816247285421,-0.003286429729337234,-0.0072835428213037685,-0.009912052775761869,0.007774336224097443,0.018558746536708085,0.0007663511105499019,0.0066727673205934646,9,0.009917293233082693,0.17763157894736842,0,Low Risk
